p/MPa,T/K,x_He,x_Ar,y_He,y_Ar,author,reference_ID,region,point_ID,weight
5.06625,85.0154,0.00334,0.99666,0.9794,0.0206,Mullins,33,BUBT-P,10,1e+1
3.92266,115.0954,0.012,0.988,0.585,0.415,Skripka,36,BUBT-P,48,1e+1
75.7911,139.404,0.2479,0.7521,0.8353,0.1647,Streett,38,BUBT-P,55,1e+1
172.35383,139.404,0.2581,0.7419,0.9091,0.0909,Streett,38,BUBT-P,61,1e+2
144.79343,139.404,0.2611,0.7389,0.8961,0.1039,Streett,38,BUBT-P,60,1e+3
199.91423,139.404,0.2529,0.7471,0.9195,0.0805,Streett,38,BUBT-P,62,1e+3
358.18388,139.404,0.2226,0.7774,0.9556,0.0444,Streett,38,BUBT-P,74,1e+3
20.437253,144.4091,0.157,0.843,0.5551,0.4449,Streett,37,BUBT-P,38,1e+2
421.9173,145.0144,0.248,0.752,0.9383,0.0617,Streett,38,BUBT-P,80,1e+3
34.4505,147.3141,0.3105,0.6895,0.5349,0.4651,Streett,38,BUBT-P,98,1e+1
48.2307,147.3141,0.3839,0.6161,0.5808,0.4192,Streett,38,BUBT-P,100,1e+1
68.901,147.8141,0.4232,0.5768,0.6315,0.3685,Streett,38,BUBT-P,112,1e+2
22.798125,148.0441,0.24,0.76,0.4183,0.5817,Streett,38,BUBT-P,118,1e+3
26.243175,148.0441,0.311,0.689,0.3892,0.6108,Streett,38,BUBT-P,119,1e+3
244.09193,158.1033,0.4964,0.5036,0.7789,0.2211,Streett,38,BUBT-P,186,1e+2
441.87833,170.0127,0.5301,0.4699,0.8262,0.1738,Streett,39,BUBT-P,17,1e+2
462.54863,170.0127,0.502,0.498,0.847,0.153,Streett,39,BUBT-P,18,1e+0
545.22983,170.0127,0.4324,0.5676,0.8927,0.1073,Streett,39,BUBT-P,20,1e+0
593.46053,170.0127,0.4051,0.5949,0.9079,0.0921,Streett,39,BUBT-P,21,1e+0
629.32958,180.0122,0.5419,0.4581,0.8419,0.1581,Streett,39,BUBT-P,30,1e+1
800.97413,180.0122,0.424,0.576,0.91,0.09,Streett,39,BUBT-P,35,1e+2
807.86423,190.0118,0.6042,0.3958,0.821,0.179,Streett,39,BUBT-P,39,1e+3
814.34903,190.0118,0.5949,0.4051,0.828,0.172,Streett,39,BUBT-P,40,1e+2
867.84863,190.0118,0.5265,0.4735,0.8605,0.1395,Streett,39,BUBT-P,42,1e+1
876.76523,193.0116,0.5927,0.4073,0.831,0.169,Streett,39,BUBT-P,49,1e+0
924.99593,193.0116,0.5432,0.4568,0.8627,0.1373,Streett,39,BUBT-P,51,1e+1
3.92266,115.0954,0.012,0.988,0.585,0.415,Skripka,36,DEWT-P,48,1e+1
48.2307,147.3141,0.3839,0.6161,0.5808,0.4192,Streett,38,DEWT-P,100,1e+1
144.79343,139.404,0.2611,0.7389,0.8961,0.1039,Streett,38,DEWT-P,60,1e+2
199.91423,139.404,0.2529,0.7471,0.9195,0.0805,Streett,38,DEWT-P,62,1e+2
20.437253,144.4091,0.157,0.843,0.5551,0.4449,Streett,37,DEWT-P,38,1e+2
9.625875,148.0441,0.0854,0.9146,0.2787,0.7213,Streett,38,DEWT-P,115,1e+3
14.084175,148.0441,0.144,0.856,0.3556,0.6444,Streett,38,DEWT-P,116,1e+3
26.243175,148.0441,0.311,0.689,0.3892,0.6108,Streett,38,DEWT-P,119,1e+3
867.84863,190.0118,0.5265,0.4735,0.8605,0.1395,Streett,39,DEWT-P,42,1e+1
82.782525,147.8141,0.409,0.591,0.6928,0.3072,Streett,38,BUBP-T,113,1e+1
26.243175,148.0441,0.311,0.689,0.3892,0.6108,Streett,38,BUBP-T,119,1e+3
82.782525,147.8141,0.409,0.591,0.6928,0.3072,Streett,38,DEWP-T,113,1e+1
26.243175,148.0441,0.311,0.689,0.3892,0.6108,Streett,38,DEWP-T,119,1e+3
82.782525,147.8141,0.409,0.591,0.6928,0.3072,Streett,38,BUBT-Y,113,1e+1
26.243175,148.0441,0.311,0.689,0.3892,0.6108,Streett,38,BUBT-Y,119,1e+3
126.14963,108.1809,0.0841,0.9159,0.9774,0.0226,Streett,38,BUBP-Y,19,1e+2
10.639125,110.0102,0.0212,0.9788,0.9054,0.0946,Mullins,33,BUBP-Y,127,1e+0
172.35383,120.0229,0.1316,0.8684,0.9678,0.0322,Streett,38,BUBP-Y,30,1e+2
207.5136,120.0229,0.1313,0.8687,0.9705,0.0295,Streett,38,BUBP-Y,34,1e+2
241.35615,129.7537,0.1769,0.8231,0.9595,0.0405,Streett,38,BUBP-Y,47,1e+1
48.2307,139.404,0.2127,0.7873,0.7894,0.2106,Streett,38,BUBP-Y,53,1e+2
75.7911,139.404,0.2479,0.7521,0.8353,0.1647,Streett,38,BUBP-Y,55,1e+2
144.79343,139.404,0.2611,0.7389,0.8961,0.1039,Streett,38,BUBP-Y,60,1e+1
172.35383,139.404,0.2581,0.7419,0.9091,0.0909,Streett,38,BUBP-Y,61,1e+3
31.41075,147.8141,0.305,0.695,0.4721,0.5279,Streett,38,BUBP-Y,105,1e+2
34.4505,147.3141,0.3105,0.6895,0.5349,0.4651,Streett,38,BUBP-Y,98,1e+2
68.901,147.8141,0.4232,0.5768,0.6315,0.3685,Streett,38,BUBP-Y,112,1e+2
82.782525,147.8141,0.409,0.591,0.6928,0.3072,Streett,38,BUBP-Y,113,1e+1
75.7911,139.404,0.2479,0.7521,0.8353,0.1647,Streett,38,BUBP-Y,55,1e+1
103.45283,139.404,0.2605,0.7395,0.8659,0.1341,Streett,38,BUBP-Y,57,1e+1
131.21588,139.404,0.2629,0.7371,0.8875,0.1125,Streett,38,BUBP-Y,59,1e+1
144.79343,139.404,0.2611,0.7389,0.8961,0.1039,Streett,38,BUBP-Y,60,1e+1
358.18388,139.404,0.2226,0.7774,0.9556,0.0444,Streett,38,BUBP-Y,74,1e+1
68.901,147.8141,0.4232,0.5768,0.6315,0.3685,Streett,38,BUBP-Y,112,1e+0
82.782525,147.8141,0.409,0.591,0.6928,0.3072,Streett,38,BUBP-Y,113,1e+1
26.243175,148.0441,0.311,0.689,0.3892,0.6108,Streett,38,BUBP-Y,119,1e+1
79.337475,148.314,0.4795,0.5205,0.5796,0.4204,Streett,38,BUBP-Y,135,1e+1
250.27275,159.9132,0.5978,0.4022,0.6967,0.3033,Streett,38,BUBP-Y,190,1e+2
629.32958,180.0122,0.5419,0.4581,0.8419,0.1581,Streett,39,BUBP-Y,30,1e+2
462.54863,170.0127,0.502,0.498,0.847,0.153,Streett,39,BUBP-Y,18,1e+2
681.7146,170.0127,0.368,0.632,0.93,0.07,Streett,39,BUBP-Y,24,1e+2
800.97413,180.0122,0.424,0.576,0.91,0.09,Streett,39,BUBP-Y,35,1e+3
807.86423,190.0118,0.6042,0.3958,0.821,0.179,Streett,39,BUBP-Y,39,1e+2
867.84863,190.0118,0.5265,0.4735,0.8605,0.1395,Streett,39,BUBP-Y,42,1e+2
1020.4441,197.0114,0.56,0.44,0.862,0.138,Streett,39,BUBP-Y,71,1e+3
1040.8104,199.0112,0.5681,0.4319,0.8512,0.1488,Streett,39,BUBP-Y,80,1e+3
1048.1058,199.0112,0.56,0.44,0.86,0.14,Streett,39,BUBP-Y,81,1e+3
3.92266,115.0954,0.012,0.988,0.585,0.415,Skripka,36,DEWP-X,48,1e+1
126.14963,108.1809,0.0841,0.9159,0.9774,0.0226,Streett,38,DEWP-X,19,1e+2
172.35383,120.0229,0.1316,0.8684,0.9678,0.0322,Streett,38,DEWP-X,30,1e+3
207.5136,120.0229,0.1313,0.8687,0.9705,0.0295,Streett,38,DEWP-X,34,1e+1
241.35615,129.7537,0.1769,0.8231,0.9595,0.0405,Streett,38,DEWP-X,47,1e+2
103.45283,139.404,0.2605,0.7395,0.8659,0.1341,Streett,38,DEWP-X,57,1e+1
117.23303,139.404,0.2629,0.7371,0.8775,0.1225,Streett,38,DEWP-X,58,1e+2
131.21588,139.404,0.2629,0.7371,0.8875,0.1125,Streett,38,DEWP-X,59,1e+2
144.79343,139.404,0.2611,0.7389,0.8961,0.1039,Streett,38,DEWP-X,60,1e+1
172.35383,139.404,0.2581,0.7419,0.9091,0.0909,Streett,38,DEWP-X,61,1e+2
310.25715,146.9142,0.2942,0.7058,0.9208,0.0792,Streett,38,DEWP-X,97,1e+2
68.901,147.8141,0.4232,0.5768,0.6315,0.3685,Streett,38,DEWP-X,112,1e+2
82.782525,147.8141,0.409,0.591,0.6928,0.3072,Streett,38,DEWP-X,113,1e+1
82.782525,147.8141,0.409,0.591,0.6928,0.3072,Streett,38,DEWP-X,113,1e+1
26.243175,148.0441,0.311,0.689,0.3892,0.6108,Streett,38,DEWP-X,119,1e+1
79.337475,148.314,0.4795,0.5205,0.5796,0.4204,Streett,38,DEWP-X,135,1e+1
413.70998,159.9132,0.3761,0.6239,0.9014,0.0986,Streett,38,DEWP-X,202,1e+2
250.27275,159.9132,0.5978,0.4022,0.6967,0.3033,Streett,38,DEWP-X,190,1e+2
462.54863,170.0127,0.502,0.498,0.847,0.153,Streett,39,DEWP-X,18,1e+2
681.7146,170.0127,0.368,0.632,0.93,0.07,Streett,39,DEWP-X,24,1e+2
800.97413,180.0122,0.424,0.576,0.91,0.09,Streett,39,DEWP-X,35,1e+2
926.41448,190.0118,0.5033,0.4967,0.8821,0.1179,Streett,39,DEWP-X,44,1e+2
896.72625,193.0116,0.5712,0.4288,0.8461,0.1539,Streett,39,DEWP-X,50,1e+2
993.99825,195.0115,0.55,0.45,0.872,0.128,Streett,39,DEWP-X,62,1e+2
1020.4441,197.0114,0.56,0.44,0.862,0.138,Streett,39,DEWP-X,71,1e+3
1015.9858,199.0112,0.5941,0.4059,0.8335,0.1665,Streett,39,DEWP-X,79,1e+3
1048.1058,199.0112,0.56,0.44,0.86,0.14,Streett,39,DEWP-X,81,1e+2
0.506625,85.0154,0.0003,0.9997,0.8393,0.1607,Mullins,33,TP,1,1e+0
1.01325,85.0154,0.00066,0.99934,0.9168,0.0832,Mullins,33,TP,2,1e+0
1.519875,85.0154,0.00101,0.99899,0.9427,0.0573,Mullins,33,TP,3,1e+0
2.0265,85.0154,0.00136,0.99864,0.9557,0.0443,Mullins,33,TP,4,1e+0
2.533125,85.0154,0.0017,0.9983,0.9635,0.0365,Mullins,33,TP,5,1e+0
3.03975,85.0154,0.00204,0.99796,0.9688,0.0312,Mullins,33,TP,6,1e+0
3.546375,85.0154,0.00237,0.99763,0.9726,0.0274,Mullins,33,TP,7,1e+0
4.053,85.0154,0.0027,0.9973,0.9754,0.0246,Mullins,33,TP,8,1e+0
4.559625,85.0154,0.00302,0.99698,0.9776,0.0224,Mullins,33,TP,9,1e+0
5.06625,85.0154,0.00334,0.99666,0.9794,0.0206,Mullins,33,TP,10,1e+0
5.572875,85.0154,0.00366,0.99634,0.98085,0.01915,Mullins,33,TP,11,1e+0
0.506625,90.016,0.00035,0.99965,0.727,0.273,Mullins,33,TP,12,1e+0
1.01325,90.016,0.00082,0.99918,0.859,0.141,Mullins,33,TP,13,1e+0
1.519875,90.016,0.00129,0.99871,0.9027,0.0973,Mullins,33,TP,14,1e+0
2.0265,90.016,0.00175,0.99825,0.9248,0.0752,Mullins,33,TP,15,1e+0
2.533125,90.016,0.0022,0.9978,0.9381,0.0619,Mullins,33,TP,16,1e+0
3.03975,90.016,0.00264,0.99736,0.947,0.053,Mullins,33,TP,17,1e+0
3.546375,90.016,0.00308,0.99692,0.9535,0.0465,Mullins,33,TP,18,1e+0
4.053,90.016,0.00352,0.99648,0.9583,0.0417,Mullins,33,TP,19,1e+0
4.559625,90.016,0.00395,0.99605,0.9621,0.0379,Mullins,33,TP,20,1e+0
5.06625,90.016,0.00437,0.99563,0.9652,0.0348,Mullins,33,TP,21,1e+0
5.572875,90.016,0.00479,0.99521,0.9677,0.0323,Mullins,33,TP,22,1e+0
6.0795,90.016,0.0052,0.9948,0.9698,0.0302,Mullins,33,TP,23,1e+0
6.586125,90.016,0.0056,0.9944,0.9716,0.0284,Mullins,33,TP,24,1e+0
7.09275,90.016,0.006,0.994,0.9731,0.0269,Mullins,33,TP,25,1e+0
7.599375,90.016,0.0064,0.9936,0.9744,0.0256,Mullins,33,TP,26,1e+0
8.106,90.016,0.00679,0.99321,0.9755,0.0245,Mullins,33,TP,27,1e+0
8.612625,90.016,0.00717,0.99283,0.9765,0.0235,Mullins,33,TP,28,1e+0
9.11925,90.016,0.00755,0.99245,0.9774,0.0226,Mullins,33,TP,29,1e+0
9.625875,90.016,0.00793,0.99207,0.9782,0.0218,Mullins,33,TP,30,1e+0
10.1325,90.016,0.0083,0.9917,0.9788,0.0212,Mullins,33,TP,31,1e+0
10.639125,90.016,0.00866,0.99134,0.9795,0.0205,Mullins,33,TP,32,1e+0
11.14575,90.016,0.00902,0.99098,0.98,0.02,Mullins,33,TP,33,1e+0
11.652375,90.016,0.00938,0.99062,0.9805,0.0195,Mullins,33,TP,34,1e+0
12.159,90.016,0.00973,0.99027,0.981,0.019,Mullins,33,TP,35,1e+0
0.506625,95.021,0.00036,0.99964,0.567,0.433,Mullins,33,TP,36,1e+0
1.01325,95.021,0.00097,0.99903,0.775,0.225,Mullins,33,TP,37,1e+0
1.519875,95.021,0.00158,0.99842,0.845,0.155,Mullins,33,TP,38,1e+0
2.0265,95.021,0.00218,0.99782,0.8801,0.1199,Mullins,33,TP,39,1e+0
2.533125,95.021,0.00276,0.99724,0.9014,0.0986,Mullins,33,TP,40,1e+0
3.03975,95.021,0.00334,0.99666,0.9156,0.0844,Mullins,33,TP,41,1e+0
3.546375,95.021,0.00392,0.99608,0.9259,0.0741,Mullins,33,TP,42,1e+0
4.053,95.021,0.00448,0.99552,0.9337,0.0663,Mullins,33,TP,43,1e+0
4.559625,95.021,0.00504,0.99496,0.9398,0.0602,Mullins,33,TP,44,1e+0
5.06625,95.021,0.00558,0.99442,0.9447,0.0553,Mullins,33,TP,45,1e+0
5.572875,95.021,0.00612,0.99388,0.9488,0.0512,Mullins,33,TP,46,1e+0
6.0795,95.021,0.00666,0.99334,0.9521,0.0479,Mullins,33,TP,47,1e+0
6.586125,95.021,0.00718,0.99282,0.955,0.045,Mullins,33,TP,48,1e+0
7.09275,95.021,0.0077,0.9923,0.9575,0.0425,Mullins,33,TP,49,1e+0
7.599375,95.021,0.00821,0.99179,0.9596,0.0404,Mullins,33,TP,50,1e+0
8.106,95.021,0.00872,0.99128,0.9614,0.0386,Mullins,33,TP,51,1e+0
8.612625,95.021,0.00921,0.99079,0.963,0.037,Mullins,33,TP,52,1e+0
9.11925,95.021,0.0097,0.9903,0.9645,0.0355,Mullins,33,TP,53,1e+0
9.625875,95.021,0.01019,0.98981,0.9657,0.0343,Mullins,33,TP,54,1e+0
10.1325,95.021,0.01066,0.98934,0.9669,0.0331,Mullins,33,TP,55,1e+0
10.639125,95.021,0.01114,0.98886,0.9679,0.0321,Mullins,33,TP,56,1e+0
11.14575,95.021,0.0116,0.9884,0.9688,0.0312,Mullins,33,TP,57,1e+0
11.652375,95.021,0.01206,0.98794,0.9696,0.0304,Mullins,33,TP,58,1e+0
12.159,95.021,0.01251,0.98749,0.9703,0.0297,Mullins,33,TP,59,1e+0
0.506625,100.0198,0.00028,0.99972,0.348,0.652,Mullins,33,TP,60,1e+0
1.01325,100.0198,0.00107,0.99893,0.661,0.339,Mullins,33,TP,61,1e+0
1.519875,100.0198,0.00185,0.99815,0.766,0.234,Mullins,33,TP,62,1e+0
2.0265,100.0198,0.00261,0.99739,0.8186,0.1814,Mullins,33,TP,63,1e+0
2.533125,100.0198,0.00337,0.99663,0.8506,0.1494,Mullins,33,TP,64,1e+0
3.03975,100.0198,0.00411,0.99589,0.8722,0.1278,Mullins,33,TP,65,1e+0
3.546375,100.0198,0.00484,0.99516,0.8878,0.1122,Mullins,33,TP,66,1e+0
4.053,100.0198,0.00556,0.99444,0.8996,0.1004,Mullins,33,TP,67,1e+0
4.559625,100.0198,0.00627,0.99373,0.9088,0.0912,Mullins,33,TP,68,1e+0
5.06625,100.0198,0.00698,0.99302,0.9163,0.0837,Mullins,33,TP,69,1e+0
5.572875,100.0198,0.00767,0.99233,0.9225,0.0775,Mullins,33,TP,70,1e+0
6.0795,100.0198,0.00835,0.99165,0.9277,0.0723,Mullins,33,TP,71,1e+0
6.586125,100.0198,0.00902,0.99098,0.9321,0.0679,Mullins,33,TP,72,1e+0
7.09275,100.0198,0.00968,0.99032,0.9359,0.0641,Mullins,33,TP,73,1e+0
7.599375,100.0198,0.01033,0.98967,0.9395,0.0605,Mullins,33,TP,74,1e+0
8.106,100.0198,0.01097,0.98903,0.9421,0.0579,Mullins,33,TP,75,1e+0
8.612625,100.0198,0.01161,0.98839,0.9446,0.0554,Mullins,33,TP,76,1e+0
9.11925,100.0198,0.01223,0.98777,0.9468,0.0532,Mullins,33,TP,77,1e+0
9.625875,100.0198,0.01285,0.98715,0.9488,0.0512,Mullins,33,TP,78,1e+0
10.1325,100.0198,0.01345,0.98655,0.9505,0.0495,Mullins,33,TP,79,1e+0
10.639125,100.0198,0.01405,0.98595,0.9521,0.0479,Mullins,33,TP,80,1e+0
11.14575,100.0198,0.01464,0.98536,0.9535,0.0465,Mullins,33,TP,81,1e+0
11.652375,100.0198,0.01523,0.98477,0.9547,0.0453,Mullins,33,TP,82,1e+0
12.159,100.0198,0.0158,0.9842,0.9559,0.0441,Mullins,33,TP,83,1e+0
0.506625,105.0155,0.00006,0.99994,0.061,0.939,Mullins,33,TP,84,1e+0
1.01325,105.0155,0.00106,0.99894,0.51,0.49,Mullins,33,TP,85,1e+0
1.519875,105.0155,0.00204,0.99796,0.661,0.339,Mullins,33,TP,86,1e+0
2.0265,105.0155,0.00301,0.99699,0.737,0.263,Mullins,33,TP,87,1e+0
2.533125,105.0155,0.00396,0.99604,0.783,0.217,Mullins,33,TP,88,1e+0
3.03975,105.0155,0.0049,0.9951,0.8145,0.1855,Mullins,33,TP,89,1e+0
3.546375,105.0155,0.00582,0.99418,0.837,0.163,Mullins,33,TP,90,1e+0
4.053,105.0155,0.00673,0.99327,0.8542,0.1458,Mullins,33,TP,91,1e+0
4.559625,105.0155,0.00763,0.99237,0.8677,0.1323,Mullins,33,TP,92,1e+0
5.06625,105.0155,0.00851,0.99149,0.8786,0.1214,Mullins,33,TP,93,1e+0
5.572875,105.0155,0.00938,0.99062,0.8877,0.1123,Mullins,33,TP,94,1e+0
6.0795,105.0155,0.01024,0.98976,0.8953,0.1047,Mullins,33,TP,95,1e+0
6.586125,105.0155,0.01109,0.98891,0.9018,0.0982,Mullins,33,TP,96,1e+0
7.09275,105.0155,0.01192,0.98808,0.9074,0.0926,Mullins,33,TP,97,1e+0
7.599375,105.0155,0.01274,0.98726,0.9122,0.0878,Mullins,33,TP,98,1e+0
8.106,105.0155,0.01355,0.98645,0.9165,0.0835,Mullins,33,TP,99,1e+0
8.612625,105.0155,0.01434,0.98566,0.9202,0.0798,Mullins,33,TP,100,1e+0
9.11925,105.0155,0.01513,0.98487,0.9235,0.0765,Mullins,33,TP,101,1e+0
9.625875,105.0155,0.0159,0.9841,0.9265,0.0735,Mullins,33,TP,102,1e+0
10.1325,105.0155,0.01666,0.98334,0.9291,0.0709,Mullins,33,TP,103,1e+0
10.639125,105.0155,0.01742,0.98258,0.9311,0.0689,Mullins,33,TP,104,1e+0
11.14575,105.0155,0.01816,0.98184,0.9335,0.0665,Mullins,33,TP,105,1e+0
11.652375,105.0155,0.01889,0.98111,0.9354,0.0646,Mullins,33,TP,106,1e+0
12.159,105.0155,0.01961,0.98039,0.9371,0.0629,Mullins,33,TP,107,1e+0
1.01325,110.0102,0.00085,0.99915,0.321,0.679,Mullins,33,TP,108,1e+0
1.519875,110.0102,0.00207,0.99793,0.529,0.471,Mullins,33,TP,109,1e+0
2.0265,110.0102,0.00328,0.99672,0.634,0.366,Mullins,33,TP,110,1e+0
2.533125,110.0102,0.00447,0.99553,0.698,0.302,Mullins,33,TP,111,1e+0
3.03975,110.0102,0.00564,0.99436,0.741,0.259,Mullins,33,TP,112,1e+0
3.546375,110.0102,0.00679,0.99321,0.772,0.228,Mullins,33,TP,113,1e+0
