p/MPa,T/K,x_He,x_Ar,y_He,y_Ar,author,reference_ID,region,point_ID,weight
4.053,110.0102,0.00792,0.99208,0.796,0.204,Mullins,33,TP,114,1e+0
4.559625,110.0102,0.00904,0.99096,0.8148,0.1852,Mullins,33,TP,115,1e+0
5.06625,110.0102,0.01014,0.98986,0.8301,0.1699,Mullins,33,TP,116,1e+0
5.572875,110.0102,0.01122,0.98878,0.8429,0.1571,Mullins,33,TP,117,1e+0
6.0795,110.0102,0.01229,0.98771,0.8536,0.1464,Mullins,33,TP,118,1e+0
6.586125,110.0102,0.01334,0.98666,0.8629,0.1371,Mullins,33,TP,119,1e+0
7.09275,110.0102,0.01498,0.98502,0.8708,0.1292,Mullins,33,TP,120,1e+0
7.599375,110.0102,0.01539,0.98461,0.8777,0.1223,Mullins,33,TP,121,1e+0
8.106,110.0102,0.0164,0.9836,0.8838,0.1162,Mullins,33,TP,122,1e+0
8.612625,110.0102,0.01739,0.98261,0.8892,0.1108,Mullins,33,TP,123,1e+0
9.11925,110.0102,0.01836,0.98164,0.894,0.106,Mullins,33,TP,124,1e+0
9.625875,110.0102,0.01932,0.98068,0.8982,0.1018,Mullins,33,TP,125,1e+0
10.1325,110.0102,0.0203,0.9797,0.902,0.098,Mullins,33,TP,126,1e+0
10.639125,110.0102,0.0212,0.9788,0.9054,0.0946,Mullins,33,TP,127,1e+0
11.14575,110.0102,0.0221,0.9779,0.9084,0.0916,Mullins,33,TP,128,1e+0
11.652375,110.0102,0.023,0.977,0.9112,0.0888,Mullins,33,TP,129,1e+0
12.159,110.0102,0.0239,0.9761,0.9136,0.0864,Mullins,33,TP,130,1e+0
1.01325,115.0054,0.00032,0.99968,0.082,0.918,Mullins,33,TP,131,1e+0
1.519875,115.0054,0.00191,0.99809,0.346,0.654,Mullins,33,TP,132,1e+0
2.0265,115.0054,0.00343,0.99657,0.488,0.512,Mullins,33,TP,133,1e+0
2.533125,115.0054,0.00489,0.99511,0.576,0.424,Mullins,33,TP,134,1e+0
3.03975,115.0054,0.00631,0.99369,0.637,0.363,Mullins,33,TP,135,1e+0
3.546375,115.0054,0.00768,0.99232,0.681,0.319,Mullins,33,TP,136,1e+0
4.053,115.0054,0.00901,0.99099,0.714,0.286,Mullins,33,TP,137,1e+0
4.559625,115.0054,0.01031,0.98969,0.74,0.26,Mullins,33,TP,138,1e+0
5.06625,115.0054,0.01157,0.98843,0.761,0.239,Mullins,33,TP,139,1e+0
5.572875,115.0054,0.01281,0.98719,0.778,0.222,Mullins,33,TP,140,1e+0
6.0795,115.0054,0.01402,0.98598,0.793,0.207,Mullins,33,TP,141,1e+0
6.586125,115.0054,0.01521,0.98479,0.8053,0.1947,Mullins,33,TP,142,1e+0
7.09275,115.0054,0.01639,0.98361,0.8158,0.1842,Mullins,33,TP,143,1e+0
1.519875,120.0019,0.00123,0.99877,0.16,0.84,Mullins,33,TP,144,1e+0
2.0265,120.0019,0.00319,0.99681,0.332,0.668,Mullins,33,TP,145,1e+0
2.533125,120.0019,0.00506,0.99494,0.443,0.557,Mullins,33,TP,146,1e+0
3.03975,120.0019,0.00685,0.99315,0.519,0.481,Mullins,33,TP,147,1e+0
3.546375,120.0019,0.00857,0.99143,0.576,0.424,Mullins,33,TP,148,1e+0
4.053,120.0019,0.01022,0.98978,0.619,0.381,Mullins,33,TP,149,1e+0
4.559625,120.0019,0.0118,0.9882,0.653,0.347,Mullins,33,TP,150,1e+0
5.06625,120.0019,0.01334,0.98666,0.68,0.32,Mullins,33,TP,151,1e+0
5.572875,120.0019,0.01484,0.98516,0.703,0.297,Mullins,33,TP,152,1e+0
6.0795,120.0019,0.01629,0.98371,0.722,0.278,Mullins,33,TP,153,1e+0
6.586125,120.0019,0.01771,0.98229,0.738,0.262,Mullins,33,TP,154,1e+0
7.09275,120.0019,0.01911,0.98089,0.752,0.248,Mullins,33,TP,155,1e+0
2.0265,125.0001,0.00226,0.99774,0.165,0.835,Mullins,33,TP,156,1e+0
2.533125,125.0001,0.0047,0.9953,0.293,0.707,Mullins,33,TP,157,1e+0
3.03975,125.0001,0.007,0.993,0.385,0.615,Mullins,33,TP,158,1e+0
3.546375,125.0001,0.00919,0.99081,0.453,0.547,Mullins,33,TP,159,1e+0
4.053,125.0001,0.01126,0.98874,0.506,0.494,Mullins,33,TP,160,1e+0
4.559625,125.0001,0.01324,0.98676,0.548,0.452,Mullins,33,TP,161,1e+0
5.06625,125.0001,0.01514,0.98486,0.582,0.418,Mullins,33,TP,162,1e+0
5.572875,125.0001,0.01697,0.98303,0.611,0.389,Mullins,33,TP,163,1e+0
6.0795,125.0001,0.01873,0.98127,0.635,0.365,Mullins,33,TP,164,1e+0
6.586125,125.0001,0.0204,0.9796,0.655,0.345,Mullins,33,TP,165,1e+0
7.09275,125.0001,0.0221,0.9779,0.673,0.327,Mullins,33,TP,166,1e+0
2.533125,130,0.00327,0.99673,0.138,0.862,Mullins,33,TP,167,1e+0
3.03975,130,0.00633,0.99367,0.24,0.76,Mullins,33,TP,168,1e+0
3.546375,130,0.00918,0.99082,0.318,0.682,Mullins,33,TP,169,1e+0
4.053,130,0.01187,0.98813,0.379,0.621,Mullins,33,TP,170,1e+0
4.559625,130,0.0144,0.9856,0.428,0.572,Mullins,33,TP,171,1e+0
5.06625,130,0.01679,0.98321,0.469,0.531,Mullins,33,TP,172,1e+0
5.572875,130,0.01906,0.98094,0.503,0.497,Mullins,33,TP,173,1e+0
6.0795,130,0.0212,0.9788,0.531,0.469,Mullins,33,TP,174,1e+0
6.586125,130,0.0233,0.9767,0.556,0.444,Mullins,33,TP,175,1e+0
7.09275,130,0.0253,0.9747,0.577,0.423,Mullins,33,TP,176,1e+0
3.03975,135.0018,0.00401,0.99599,0.098,0.902,Mullins,33,TP,177,1e+0
3.546375,135.0018,0.00788,0.99212,0.178,0.822,Mullins,33,TP,178,1e+0
4.053,135.0018,0.01147,0.98853,0.243,0.757,Mullins,33,TP,179,1e+0
4.559625,135.0018,0.0148,0.9852,0.296,0.704,Mullins,33,TP,180,1e+0
5.06625,135.0018,0.0179,0.9821,0.34,0.66,Mullins,33,TP,181,1e+0
5.572875,135.0018,0.0208,0.9792,0.377,0.623,Mullins,33,TP,182,1e+0
6.0795,135.0018,0.0236,0.9764,0.408,0.592,Mullins,33,TP,183,1e+0
6.586125,135.0018,0.0262,0.9738,0.435,0.565,Mullins,33,TP,184,1e+0
7.09275,135.0018,0.0286,0.9714,0.458,0.542,Mullins,33,TP,185,1e+0
3.546375,140.005,0.00397,0.99603,0.05,0.95,Mullins,33,TP,186,1e+0
4.053,140.005,0.00896,0.99104,0.108,0.892,Mullins,33,TP,187,1e+0
22.08885,98.0289,0.0229,0.9771,0.974,0.026,Streett,38,TP,1,1e+0
27.5604,98.0289,0.0261,0.9739,0.9747,0.0253,Streett,38,TP,2,1e+0
42.049875,98.0289,0.0347,0.9653,0.9802,0.0198,Streett,38,TP,3,1e+0
48.2307,98.0289,0.0376,0.9624,0.9816,0.0184,Streett,38,TP,4,1e+0
62.720175,98.0289,0.043,0.957,0.9817,0.0183,Streett,38,TP,5,1e+0
69.610275,98.0289,0.0448,0.9552,0.9823,0.0177,Streett,38,TP,6,1e+0
71.7381,98.0289,0.0452,0.9548,0.9834,0.0166,Streett,38,TP,7,1e+0
48.939975,108.1809,0.0602,0.9398,0.9622,0.0378,Streett,38,TP,8,1e+0
62.0109,108.1809,0.0669,0.9331,0.967,0.033,Streett,38,TP,9,1e+0
75.7911,108.1809,0.0721,0.9279,0.9713,0.0287,Streett,38,TP,10,1e+0
89.672625,108.1809,0.0762,0.9238,0.9747,0.0253,Streett,38,TP,11,1e+0
96.562725,108.1809,0.0776,0.9224,0.9754,0.0246,Streett,38,TP,12,1e+0
103.45283,108.1809,0.0784,0.9216,0.9767,0.0233,Streett,38,TP,13,1e+0
110.34293,108.1809,0.0802,0.9198,0.9774,0.0226,Streett,38,TP,14,1e+0
117.9423,108.1809,0.0813,0.9187,0.9774,0.0226,Streett,38,TP,15,1e+0
120.67808,108.1809,0.0819,0.9181,0.9774,0.0226,Streett,38,TP,16,1e+0
122.4006,108.1809,0.0823,0.9177,0.9774,0.0226,Streett,38,TP,17,1e+0
124.12313,108.1809,0.0834,0.9166,0.9774,0.0226,Streett,38,TP,18,1e+0
126.14963,108.1809,0.0841,0.9159,0.9774,0.0226,Streett,38,TP,19,1e+0
127.77083,108.1809,0.0841,0.9159,0.9775,0.0225,Streett,38,TP,20,1e+0
34.4505,120.0229,0.0796,0.9204,0.9117,0.0883,Streett,38,TP,21,1e+0
61.301625,120.0229,0.1078,0.8922,0.9312,0.0688,Streett,38,TP,22,1e+0
74.473875,120.0229,0.1152,0.8848,0.9426,0.0574,Streett,38,TP,23,1e+0
89.672625,120.0229,0.1221,0.8779,0.9486,0.0514,Streett,38,TP,24,1e+0
103.45283,120.0229,0.1253,0.8747,0.9528,0.0472,Streett,38,TP,25,1e+0
117.23303,120.0229,0.1284,0.8716,0.9557,0.0443,Streett,38,TP,26,1e+0
131.01323,120.0229,0.1286,0.8714,0.9588,0.0412,Streett,38,TP,27,1e+0
144.79343,120.0229,0.1286,0.8714,0.9629,0.0371,Streett,38,TP,28,1e+0
158.57363,120.0229,0.1315,0.8685,0.965,0.035,Streett,38,TP,29,1e+0
172.35383,120.0229,0.1316,0.8684,0.9678,0.0322,Streett,38,TP,30,1e+0
186.13403,120.0229,0.1316,0.8684,0.9698,0.0302,Streett,38,TP,31,1e+0
193.02413,120.0229,0.1316,0.8684,0.9705,0.0295,Streett,38,TP,32,1e+0
199.91423,120.0229,0.1316,0.8684,0.9705,0.0295,Streett,38,TP,33,1e+0
207.5136,120.0229,0.1313,0.8687,0.9705,0.0295,Streett,38,TP,34,1e+0
211.1613,120.0229,0.131,0.869,0.9707,0.0293,Streett,38,TP,35,1e+0
35.86905,129.7537,0.1185,0.8815,0.8555,0.1445,Streett,38,TP,36,1e+0
48.2307,129.7537,0.1395,0.8605,0.8761,0.1239,Streett,38,TP,37,1e+0
62.0109,129.7537,0.1557,0.8443,0.8912,0.1088,Streett,38,TP,38,1e+0
75.7911,129.7537,0.1671,0.8329,0.9078,0.0922,Streett,38,TP,39,1e+0
124.12313,129.7537,0.1836,0.8164,0.936,0.064,Streett,38,TP,42,1e+0
136.1808,129.7537,0.1848,0.8152,0.9413,0.0587,Streett,38,TP,43,1e+0
158.57363,129.7537,0.1856,0.8144,0.9492,0.0508,Streett,38,TP,44,1e+0
186.13403,129.7537,0.1836,0.8164,0.956,0.044,Streett,38,TP,45,1e+0
241.35615,129.7537,0.1769,0.8231,0.9595,0.0405,Streett,38,TP,47,1e+0
262.02645,129.7537,0.1746,0.8254,0.9616,0.0384,Streett,38,TP,48,1e+0
276.51593,129.7537,0.1732,0.8268,0.965,0.035,Streett,38,TP,49,1e+0
282.69675,129.7537,0.1722,0.8278,0.9692,0.0308,Streett,38,TP,50,1e+0
288.06698,129.7537,0.172,0.828,0.9662,0.0338,Streett,38,TP,51,1e+0
34.4505,139.404,0.1765,0.8235,0.7502,0.2498,Streett,38,TP,52,1e+0
48.2307,139.404,0.2127,0.7873,0.7894,0.2106,Streett,38,TP,53,1e+0
62.0109,139.404,0.2347,0.7653,0.8157,0.1843,Streett,38,TP,54,1e+0
75.7911,139.404,0.2479,0.7521,0.8353,0.1647,Streett,38,TP,55,1e+0
89.672625,139.404,0.2563,0.7437,0.852,0.148,Streett,38,TP,56,1e+0
103.45283,139.404,0.2605,0.7395,0.8659,0.1341,Streett,38,TP,57,1e+0
117.23303,139.404,0.2629,0.7371,0.8775,0.1225,Streett,38,TP,58,1e+0
131.21588,139.404,0.2629,0.7371,0.8875,0.1125,Streett,38,TP,59,1e+0
144.79343,139.404,0.2611,0.7389,0.8961,0.1039,Streett,38,TP,60,1e+0
172.35383,139.404,0.2581,0.7419,0.9091,0.0909,Streett,38,TP,61,1e+0
199.91423,139.404,0.2529,0.7471,0.9195,0.0805,Streett,38,TP,62,1e+0
227.57595,139.404,0.2456,0.7544,0.928,0.072,Streett,38,TP,63,1e+0
255.13635,139.404,0.2405,0.7595,0.9333,0.0667,Streett,38,TP,64,1e+0
282.69675,139.404,0.2329,0.7671,0.9392,0.0608,Streett,38,TP,65,1e+0
289.58685,139.404,0.2329,0.7671,0.9406,0.0594,Streett,38,TP,66,1e+0
296.47695,139.404,0.2307,0.7693,0.9419,0.0581,Streett,38,TP,67,1e+0
303.36705,139.404,0.2306,0.7694,0.9486,0.0514,Streett,38,TP,68,1e+0
310.25715,139.404,0.2285,0.7715,0.9499,0.0501,Streett,38,TP,69,1e+0
317.14725,139.404,0.2277,0.7723,0.9509,0.0491,Streett,38,TP,70,1e+0
324.03735,139.404,0.2261,0.7739,0.9513,0.0487,Streett,38,TP,71,1e+0
332.64998,139.404,0.2251,0.7749,0.9534,0.0466,Streett,38,TP,72,1e+0
345.41693,139.404,0.2238,0.7762,0.9545,0.0455,Streett,38,TP,73,1e+0
358.18388,139.404,0.2226,0.7774,0.9556,0.0444,Streett,38,TP,74,1e+0
361.9329,139.404,0.2224,0.7776,0.9556,0.0444,Streett,38,TP,75,1e+0
379.25948,145.0144,0.2494,0.7506,0.9379,0.0621,Streett,38,TP,79,1e+3
421.9173,145.0144,0.248,0.752,0.9383,0.0617,Streett,38,TP,80,1e+3
22.08885,146.9142,0.2188,0.7812,0.4957,0.5043,Streett,38,TP,81,1e+3
27.5604,146.9142,0.2584,0.7416,0.5182,0.4818,Streett,38,TP,82,1e+3
43.468425,146.9142,0.3425,0.6575,0.5876,0.4124,Streett,38,TP,84,1e+3
49.64925,146.9142,0.3576,0.6424,0.6127,0.3873,Streett,38,TP,85,1e+3
55.1208,146.9142,0.3717,0.6283,0.6328,0.3672,Streett,38,TP,86,1e+3
68.901,146.9142,0.3817,0.6183,0.681,0.319,Streett,38,TP,87,1e+3
82.782525,146.9142,0.3842,0.6158,0.7282,0.2718,Streett,38,TP,88,1e+3
96.562725,146.9142,0.3822,0.6178,0.7571,0.2429,Streett,38,TP,89,1e+3
110.34293,146.9142,0.375,0.625,0.7778,0.2222,Streett,38,TP,90,1e+3
124.12313,146.9142,0.3696,0.6304,0.7976,0.2024,Streett,38,TP,91,1e+3
137.90333,146.9142,0.3614,0.6386,0.8203,0.1797,Streett,38,TP,92,1e+3
165.46373,146.9142,0.3479,0.6521,0.852,0.148,Streett,38,TP,93,1e+3
206.80433,146.9142,0.331,0.669,0.8818,0.1182,Streett,38,TP,94,1e+3
280.8729,146.9142,0.304,0.696,0.9117,0.0883,Streett,38,TP,96,1e+3
310.25715,146.9142,0.2942,0.7058,0.9208,0.0792,Streett,38,TP,97,1e+3
34.4505,147.3141,0.3105,0.6895,0.5349,0.4651,Streett,38,TP,98,1e+3
41.3406,147.3141,0.3546,0.6454,0.5536,0.4464,Streett,38,TP,99,1e+3
48.2307,147.3141,0.3839,0.6161,0.5808,0.4192,Streett,38,TP,100,1e+3
68.901,147.3141,0.4089,0.5911,0.6607,0.3393,Streett,38,TP,101,1e+3
82.782525,147.3141,0.4045,0.5955,0.7064,0.2936,Streett,38,TP,102,1e+3
21.379575,147.8141,0.2269,0.7731,0.4476,0.5524,Streett,38,TP,103,1e+3
26.54715,147.8141,0.2653,0.7347,0.4604,0.5396,Streett,38,TP,104,1e+3
31.41075,147.8141,0.305,0.695,0.4721,0.5279,Streett,38,TP,105,1e+3
62.720175,147.8141,0.4272,0.5728,0.5985,0.4015,Streett,38,TP,110,1e+3
64.138725,147.8141,0.4278,0.5722,0.6052,0.3948,Streett,38,TP,111,1e+3
68.901,147.8141,0.4232,0.5768,0.6315,0.3685,Streett,38,TP,112,1e+3
82.782525,147.8141,0.409,0.591,0.6928,0.3072,Streett,38,TP,113,1e+3
96.562725,147.8141,0.4054,0.5946,0.7338,0.2662,Streett,38,TP,114,1e+3
9.625875,148.0441,0.0854,0.9146,0.2787,0.7213,Streett,38,TP,115,1e+3
14.084175,148.0441,0.144,0.856,0.3556,0.6444,Streett,38,TP,116,1e+3
17.934525,148.0441,0.1896,0.8104,0.3901,0.6099,Streett,38,TP,117,1e+3
22.798125,148.0441,0.24,0.76,0.4183,0.5817,Streett,38,TP,118,1e+3
26.243175,148.0441,0.311,0.689,0.3892,0.6108,Streett,38,TP,119,1e+3
65.86125,148.0441,0.4559,0.5441,0.5981,0.4019,Streett,38,TP,120,1e+3
83.69445,148.0441,0.4241,0.5759,0.6806,0.3194,Streett,38,TP,122,1e+3
89.5713,148.0441,0.4122,0.5878,0.7093,0.2907,Streett,38,TP,123,1e+3
104.36475,148.0441,0.4087,0.5913,0.7492,0.2508,Streett,38,TP,124,1e+3
117.23303,148.0441,0.3984,0.6016,0.7822,0.2178,Streett,38,TP,125,1e+3
137.90333,148.0441,0.3829,0.6171,0.8145,0.1855,Streett,38,TP,126,1e+3
165.46373,148.0441,0.3662,0.6338,0.8466,0.1534,Streett,38,TP,127,1e+3
193.02413,148.0441,0.3506,0.6494,0.8713,0.1287,Streett,38,TP,128,1e+3
206.80433,148.0441,0.3401,0.6599,0.8818,0.1182,Streett,38,TP,129,1e+3
241.35615,148.0441,0.3261,0.6739,0.8989,0.1011,Streett,38,TP,130,1e+3
273.67883,148.0441,0.3118,0.6882,0.9099,0.0901,Streett,38,TP,131,1e+3
310.25715,148.0441,0.2983,0.7017,0.9253,0.0747,Streett,38,TP,132,1e+3
346.1262,148.0441,0.2869,0.7131,0.9326,0.0674,Streett,38,TP,133,1e+3
79.337475,148.314,0.4795,0.5205,0.5796,0.4204,Streett,38,TP,135,1e+3
82.782525,148.314,0.4527,0.5473,0.6535,0.3465,Streett,38,TP,136,1e+3
96.562725,148.314,0.4308,0.5692,0.7137,0.2863,Streett,38,TP,137,1e+3
110.34293,148.314,0.4157,0.5843,0.7476,0.2524,Streett,38,TP,138,1e+3
124.12313,148.314,0.4054,0.5946,0.7751,0.2249,Streett,38,TP,139,1e+3
165.46373,148.314,0.3755,0.6245,0.8347,0.1653,Streett,38,TP,140,1e+3
89.267325,149.014,0.4855,0.5145,0.6362,0.3638,Streett,38,TP,141,1e+0
106.1886,149.014,0.4385,0.5615,0.7222,0.2778,Streett,38,TP,143,1e+0
117.23303,149.014,0.4256,0.5744,0.7502,0.2498,Streett,38,TP,144,1e+0
137.90333,149.014,0.4045,0.5955,0.7932,0.2068,Streett,38,TP,145,1e+0
165.46373,149.014,0.3826,0.6174,0.8325,0.1675,Streett,38,TP,146,1e+0
193.02413,149.014,0.3626,0.6374,0.8604,0.1396,Streett,38,TP,147,1e+0
248.24625,149.014,0.3319,0.6681,0.8907,0.1093,Streett,38,TP,148,1e+0
282.69675,149.014,0.3189,0.6811,0.9098,0.0902,Streett,38,TP,149,1e+0
342.68115,149.014,0.2937,0.7063,0.9273,0.0727,Streett,38,TP,150,1e+0
379.25948,149.014,0.2851,0.7149,0.9372,0.0628,Streett,38,TP,151,1e+0
103.45283,150.0339,0.5239,0.4761,0.6097,0.3903,Streett,38,TP,152,1e+0
110.34293,150.0339,0.4861,0.5139,0.6708,0.3292,Streett,38,TP,153,1e+0
125.44035,150.0339,0.4448,0.5552,0.7389,0.2611,Streett,38,TP,154,1e+0
137.90333,150.0339,0.4287,0.5713,0.7698,0.2302,Streett,38,TP,155,1e+0
151.68353,150.0339,0.4104,0.5896,0.7921,0.2079,Streett,38,TP,156,1e+0
172.35383,150.0339,0.3955,0.6045,0.8284,0.1716,Streett,38,TP,157,1e+0
207.5136,150.0339,0.3691,0.6309,0.8561,0.1439,Streett,38,TP,158,1e+0
242.3694,150.0339,0.3491,0.6509,0.8862,0.1138,Streett,38,TP,159,1e+0
276.51593,150.0339,0.3322,0.6678,0.9039,0.0961,Streett,38,TP,160,1e+0
