p/MPa,T/K,x_He,x_Ar,y_He,y_Ar,author,reference_ID,region,point_ID,weight
300.63128,150.0339,0.3204,0.6796,0.9117,0.0883,Streett,38,TP,161,1e+0
344.70765,150.0339,0.3062,0.6938,0.9247,0.0753,Streett,38,TP,162,1e+0
413.70998,150.0339,0.2895,0.7105,0.9425,0.0575,Streett,38,TP,164,1e+0
124.12313,151.0038,0.5057,0.4943,0.6718,0.3282,Streett,38,TP,166,1e+0
137.90333,151.0038,0.4656,0.5344,0.7122,0.2878,Streett,38,TP,168,1e+0
172.35383,151.0038,0.4169,0.5831,0.8125,0.1875,Streett,38,TP,170,1e+0
194.03738,155.9534,0.5616,0.4384,0.7078,0.2922,Streett,38,TP,171,1e+0
195.15195,155.9534,0.5554,0.4446,0.7187,0.2813,Streett,38,TP,172,1e+0
198.1917,155.9534,0.5427,0.4573,0.7323,0.2677,Streett,38,TP,173,1e+0
200.6235,155.9534,0.5345,0.4655,0.743,0.257,Streett,38,TP,174,1e+0
220.58453,155.9534,0.4821,0.5179,0.7943,0.2057,Streett,38,TP,176,1e+0
241.35615,155.9534,0.4476,0.5524,0.8239,0.1761,Streett,38,TP,177,1e+0
275.80665,155.9534,0.4122,0.5878,0.8573,0.1427,Streett,38,TP,178,1e+0
310.25715,155.9534,0.3853,0.6147,0.8794,0.1206,Streett,38,TP,179,1e+0
344.70765,155.9534,0.3638,0.6362,0.8938,0.1062,Streett,38,TP,180,1e+0
378.5502,155.9534,0.3485,0.6515,0.9065,0.0935,Streett,38,TP,181,1e+0
413.70998,155.9534,0.3399,0.6601,0.9214,0.0786,Streett,38,TP,182,1e+0
222.00308,158.1033,0.5749,0.4251,0.6943,0.3057,Streett,38,TP,183,1e+0
227.57595,158.1033,0.5293,0.4707,0.7471,0.2529,Streett,38,TP,185,1e+0
244.09193,158.1033,0.4964,0.5036,0.7789,0.2211,Streett,38,TP,186,1e+0
279.96098,158.1033,0.4432,0.5568,0.826,0.174,Streett,38,TP,188,1e+0
299.21278,158.1033,0.4199,0.5801,0.8454,0.1546,Streett,38,TP,189,1e+0
250.27275,159.9132,0.5978,0.4022,0.6967,0.3033,Streett,38,TP,190,1e+0
251.99528,159.9132,0.5776,0.4224,0.7117,0.2883,Streett,38,TP,191,1e+0
255.13635,159.9132,0.5578,0.4422,0.7297,0.2703,Streett,38,TP,192,1e+0
259.89863,159.9132,0.5389,0.4611,0.7539,0.2461,Streett,38,TP,193,1e+0
292.01865,159.9132,0.4755,0.5245,0.8272,0.1728,Streett,38,TP,197,1e+0
310.25715,159.9132,0.4578,0.5422,0.8431,0.1569,Streett,38,TP,199,1e+0
344.70765,159.9132,0.4211,0.5789,0.8713,0.1287,Streett,38,TP,200,1e+0
379.25948,159.9132,0.4004,0.5996,0.8862,0.1138,Streett,38,TP,201,1e+0
413.70998,159.9132,0.3761,0.6239,0.9014,0.0986,Streett,38,TP,202,1e+0
1.41855,91.3581,0.0015,0.9985,0.8812,0.1188,Streett,37,TP,1,1e+0
4.13406,91.3581,0.0042,0.9958,0.9461,0.0539,Streett,37,TP,2,1e+0
6.859703,91.3581,0.0065,0.9935,0.9666,0.0334,Streett,37,TP,3,1e+0
13.303973,91.3581,0.0118,0.9882,0.9765,0.0235,Streett,37,TP,4,1e+0
20.46765,91.3581,0.0158,0.9842,0.9844,0.0156,Streett,37,TP,5,1e+0
27.35775,91.3581,0.0196,0.9804,0.9861,0.0139,Streett,37,TP,6,1e+0
32.049098,91.3581,0.0216,0.9784,0.9905,0.0095,Streett,37,TP,7,1e+0
36.59859,91.3581,0.0237,0.9763,0.9924,0.0076,Streett,37,TP,8,1e+0
3.252533,130.0801,0.0067,0.9933,0.2716,0.7284,Streett,37,TP,9,1e+0
5.71473,130.0801,0.0198,0.9802,0.52,0.48,Streett,37,TP,10,1e+0
14.134838,130.0801,0.0548,0.9452,0.748,0.252,Streett,37,TP,12,1e+0
19.950893,130.0801,0.0794,0.9206,0.7967,0.2033,Streett,37,TP,13,1e+0
27.915038,130.0801,0.1032,0.8968,0.8329,0.1671,Streett,37,TP,14,1e+0
34.602488,130.0801,0.12,0.88,0.8521,0.1479,Streett,37,TP,15,1e+0
41.837093,130.0801,0.1348,0.8652,0.867,0.133,Streett,37,TP,16,1e+0
48.494145,130.0801,0.1454,0.8546,0.8779,0.1221,Streett,37,TP,17,1e+0
55.414643,130.0801,0.1526,0.8474,0.8864,0.1136,Streett,37,TP,18,1e+0
61.92984,130.0801,0.1603,0.8397,0.9013,0.0987,Streett,37,TP,19,1e+0
68.546363,130.0801,0.1664,0.8336,0.9061,0.0939,Streett,37,TP,20,1e+0
25.746683,146.9112,0.2556,0.7444,0.4897,0.5103,Streett,37,TP,21,1e+0
28.877625,146.9112,0.2783,0.7217,0.5086,0.4914,Streett,37,TP,22,1e+0
31.704593,146.9112,0.3007,0.6993,0.5187,0.4813,Streett,37,TP,23,1e+0
32.322675,146.9112,0.3049,0.6951,0.524,0.476,Streett,37,TP,24,1e+0
37.49025,146.9112,0.3504,0.6496,0.5363,0.4637,Streett,37,TP,25,1e+0
41.289938,146.9112,0.3652,0.6348,0.5543,0.4457,Streett,37,TP,26,1e+0
44.805915,146.9112,0.3754,0.6246,0.5551,0.4449,Streett,37,TP,27,1e+0
48.666398,146.9112,0.3822,0.6178,0.5862,0.4138,Streett,37,TP,28,1e+0
53.692117,146.9112,0.3987,0.6013,0.6039,0.3961,Streett,37,TP,29,1e+0
61.68666,146.9112,0.4047,0.5953,0.638,0.362,Streett,37,TP,30,1e+0
68.931397,146.9112,0.4111,0.5889,0.6655,0.3345,Streett,37,TP,31,1e+0
64.108328,147.3015,0.4341,0.5659,0.6107,0.3893,Streett,37,TP,34,1e+0
68.931397,147.3015,0.4297,0.5703,0.6378,0.3622,Streett,37,TP,35,1e+0
6.869835,144.4091,0.0328,0.9672,0.3058,0.6942,Streett,37,TP,36,1e+0
13.405298,144.4091,0.0967,0.9033,0.4631,0.5369,Streett,37,TP,37,1e+0
20.437253,144.4091,0.157,0.843,0.5551,0.4449,Streett,37,TP,38,1e+0
27.347618,144.4091,0.1999,0.8001,0.6178,0.3822,Streett,37,TP,39,1e+0
34.602488,144.4091,0.2381,0.7619,0.6559,0.3441,Streett,37,TP,40,1e+0
42.252525,144.4091,0.2669,0.7331,0.682,0.318,Streett,37,TP,41,1e+0
48.666398,144.4091,0.2862,0.7138,0.702,0.298,Streett,37,TP,42,1e+0
55.455173,144.4091,0.2984,0.7016,0.7192,0.2808,Streett,37,TP,43,1e+0
24.297735,145.9804,0.217,0.783,0.5323,0.4677,Streett,37,TP,46,1e+0
30.812933,145.9804,0.2596,0.7404,0.5667,0.4333,Streett,37,TP,47,1e+0
38.604825,145.9804,0.2994,0.7006,0.6023,0.3977,Streett,37,TP,48,1e+0
45.079492,145.9804,0.3207,0.6793,0.6261,0.3739,Streett,37,TP,49,1e+0
54.79656,145.9804,0.3584,0.6416,0.66,0.34,Streett,37,TP,50,1e+0
68.586892,145.9804,0.3801,0.6199,0.7032,0.2968,Streett,37,TP,51,1e+0
9.88932,147.7419,0.0838,0.9162,0.2581,0.7419,Streett,37,TP,52,1e+0
14.337488,147.7419,0.1523,0.8477,0.3466,0.6534,Streett,37,TP,53,1e+0
17.235383,147.7419,0.1818,0.8182,0.3853,0.6147,Streett,37,TP,54,1e+0
23.922833,147.7419,0.2931,0.7069,0.4158,0.5842,Streett,37,TP,55,1e+0
26.293838,147.7419,0.3678,0.6322,0.3873,0.6127,Streett,37,TP,56,1e+0
386.04825,150.0339,0.2941,0.7059,0.9353,0.0647,Streett,39,TP,1,1e+0
427.38885,150.0339,0.2825,0.7175,0.9435,0.0565,Streett,39,TP,2,1e+0
451.80818,150.0339,0.2744,0.7256,0.9472,0.0528,Streett,39,TP,3,1e+0
468.32415,150.0339,0.27,0.73,0.949,0.051,Streett,39,TP,4,1e+0
351.49643,159.9132,0.424,0.576,0.8721,0.1279,Streett,39,TP,5,1e+0
400.13243,159.9132,0.3904,0.6096,0.8972,0.1028,Streett,39,TP,6,1e+0
448.05915,159.9132,0.364,0.636,0.9135,0.0865,Streett,39,TP,7,1e+0
496.28985,159.9132,0.3429,0.6571,0.9256,0.0744,Streett,39,TP,8,1e+0
538.6437,159.9132,0.3272,0.6728,0.9342,0.0658,Streett,39,TP,9,1e+0
564.48158,159.9132,0.3191,0.6809,0.9384,0.0616,Streett,39,TP,10,1e+0
566.6094,159.9132,0.317,0.683,0.939,0.061,Streett,39,TP,11,1e+0
406.71855,170.0127,0.682,0.318,0.682,0.318,Streett,39,TP,12,1e+0
414.2166,170.0127,0.5893,0.4107,0.7737,0.2263,Streett,39,TP,14,1e+0
420.49875,170.0127,0.5672,0.4328,0.7958,0.2042,Streett,39,TP,15,1e+0
427.9968,170.0127,0.5541,0.4459,0.8086,0.1914,Streett,39,TP,16,1e+0
441.87833,170.0127,0.5301,0.4699,0.8262,0.1738,Streett,39,TP,17,1e+0
462.54863,170.0127,0.502,0.498,0.847,0.153,Streett,39,TP,18,1e+0
496.28985,170.0127,0.4695,0.5305,0.8689,0.1311,Streett,39,TP,19,1e+0
545.22983,170.0127,0.4324,0.5676,0.8927,0.1073,Streett,39,TP,20,1e+0
593.46053,170.0127,0.4051,0.5949,0.9079,0.0921,Streett,39,TP,21,1e+0
619.7037,170.0127,0.3947,0.6053,0.9171,0.0829,Streett,39,TP,22,1e+0
663.78008,170.0127,0.376,0.624,0.9261,0.0739,Streett,39,TP,23,1e+0
681.7146,170.0127,0.368,0.632,0.93,0.07,Streett,39,TP,24,1e+0
580.3896,180.0122,0.702,0.298,0.702,0.298,Streett,39,TP,25,1e+0
587.2797,180.0122,0.6217,0.3783,0.7835,0.2165,Streett,39,TP,26,1e+0
593.46053,180.0122,0.6002,0.3998,0.7991,0.2009,Streett,39,TP,27,1e+0
599.64135,180.0122,0.5877,0.4123,0.8104,0.1896,Streett,39,TP,28,1e+0
607.24073,180.0122,0.5731,0.4269,0.8207,0.1793,Streett,39,TP,29,1e+0
629.32958,180.0122,0.5419,0.4581,0.8419,0.1581,Streett,39,TP,30,1e+0
655.47143,180.0122,0.5143,0.4857,0.8603,0.1397,Streett,39,TP,31,1e+0
703.09418,180.0122,0.4772,0.5228,0.8818,0.1182,Streett,39,TP,32,1e+0
751.62885,180.0122,0.4483,0.5517,0.8983,0.1017,Streett,39,TP,33,1e+0
796.8198,180.0122,0.4265,0.5735,0.9079,0.0921,Streett,39,TP,34,1e+0
800.97413,180.0122,0.424,0.576,0.91,0.09,Streett,39,TP,35,1e+0
783.0396,190.0118,0.715,0.285,0.715,0.285,Streett,39,TP,36,1e+0
793.67873,190.0118,0.6346,0.3654,0.7989,0.2011,Streett,39,TP,37,1e+0
800.26485,190.0118,0.6193,0.3807,0.8086,0.1914,Streett,39,TP,38,1e+0
807.86423,190.0118,0.6042,0.3958,0.821,0.179,Streett,39,TP,39,1e+0
814.34903,190.0118,0.5949,0.4051,0.828,0.172,Streett,39,TP,40,1e+0
835.7286,190.0118,0.5697,0.4303,0.8433,0.1567,Streett,39,TP,41,1e+0
867.84863,190.0118,0.5265,0.4735,0.8605,0.1395,Streett,39,TP,42,1e+0
900.1713,190.0118,0.5167,0.4833,0.8762,0.1238,Streett,39,TP,43,1e+0
926.41448,190.0118,0.5033,0.4967,0.8821,0.1179,Streett,39,TP,44,1e+0
931.17675,190.0118,0.5,0.5,0.883,0.117,Streett,39,TP,45,1e+0
851.43398,193.0116,0.719,0.281,0.719,0.281,Streett,39,TP,46,1e+0
865.7208,193.0116,0.6259,0.3741,0.8073,0.1927,Streett,39,TP,47,1e+0
868.45658,193.0116,0.6124,0.3876,0.8182,0.1818,Streett,39,TP,48,1e+0
876.76523,193.0116,0.5927,0.4073,0.831,0.169,Streett,39,TP,49,1e+0
896.72625,193.0116,0.5712,0.4288,0.8461,0.1539,Streett,39,TP,50,1e+0
924.99593,193.0116,0.5432,0.4568,0.8627,0.1373,Streett,39,TP,51,1e+0
956.71065,193.0116,0.5208,0.4792,0.875,0.125,Streett,39,TP,52,1e+0
967.0458,193.0116,0.52,0.48,0.878,0.122,Streett,39,TP,53,1e+0
897.43553,195.0115,0.722,0.278,0.722,0.278,Streett,39,TP,54,1e+0
915.06608,195.0115,0.6026,0.3974,0.825,0.175,Streett,39,TP,55,1e+0
918.10583,195.0115,0.601,0.399,0.8252,0.1748,Streett,39,TP,56,1e+0
921.55088,195.0115,0.5975,0.4025,0.8317,0.1683,Streett,39,TP,57,1e+0
926.00918,195.0115,0.5951,0.4049,0.8344,0.1656,Streett,39,TP,58,1e+0
934.6218,195.0115,0.58,0.42,0.8442,0.1558,Streett,39,TP,59,1e+0
950.52983,195.0115,0.5622,0.4378,0.8548,0.1452,Streett,39,TP,60,1e+0
988.42538,195.0115,0.5347,0.4653,0.8706,0.1294,Streett,39,TP,61,1e+0
993.99825,195.0115,0.55,0.45,0.872,0.128,Streett,39,TP,62,1e+0
936.04035,197.0114,0.723,0.277,0.723,0.277,Streett,39,TP,63,1e+0
951.94838,197.0114,0.6204,0.3796,0.816,0.184,Streett,39,TP,64,1e+0
955.39343,197.0114,0.616,0.384,0.821,0.179,Streett,39,TP,65,1e+0
959.14245,197.0114,0.6098,0.3902,0.8255,0.1745,Streett,39,TP,66,1e+0
963.60075,197.0114,0.6034,0.3966,0.8289,0.1711,Streett,39,TP,67,1e+0
978.3942,197.0114,0.586,0.414,0.8416,0.1584,Streett,39,TP,68,1e+0
998.05125,197.0114,0.5667,0.4333,0.8522,0.1478,Streett,39,TP,69,1e+0
1015.2765,197.0114,0.5533,0.4467,0.8605,0.1395,Streett,39,TP,70,1e+0
1020.4441,197.0114,0.56,0.44,0.862,0.138,Streett,39,TP,71,1e+0
976.06373,199.0112,0.724,0.276,0.724,0.276,Streett,39,TP,72,1e+0
984.27105,199.0112,0.6497,0.3503,0.7989,0.2011,Streett,39,TP,73,1e+0
987.00683,199.0112,0.6432,0.3568,0.802,0.198,Streett,39,TP,74,1e+0
989.43863,199.0112,0.6368,0.3632,0.8077,0.1923,Streett,39,TP,75,1e+0
993.28898,199.0112,0.6289,0.3711,0.812,0.188,Streett,39,TP,76,1e+0
1002.2056,199.0112,0.6119,0.3881,0.8203,0.1797,Streett,39,TP,77,1e+0
1004.3334,199.0112,0.6056,0.3944,0.8244,0.1756,Streett,39,TP,78,1e+0
1015.9858,199.0112,0.5941,0.4059,0.8335,0.1665,Streett,39,TP,79,1e+0
1040.8104,199.0112,0.5681,0.4319,0.8512,0.1488,Streett,39,TP,80,1e+0
1048.1058,199.0112,0.56,0.44,0.86,0.14,Streett,39,TP,81,1e+0
2.941995,90.687,0.0032,0.9968,0.923,0.077,Skripka,36,TP,3,1e+0
3.92266,90.687,0.0043,0.9957,0.938,0.062,Skripka,36,TP,4,1e+0
4.903325,90.687,0.0055,0.9945,0.9485,0.0515,Skripka,36,TP,5,1e+0
5.88399,90.687,0.0066,0.9934,0.9565,0.0435,Skripka,36,TP,6,1e+0
6.864655,90.687,0.0075,0.9925,0.962,0.038,Skripka,36,TP,7,1e+0
7.84532,90.687,0.0088,0.9912,0.965,0.035,Skripka,36,TP,8,1e+0
8.825985,90.687,0.0098,0.9902,0.9675,0.0325,Skripka,36,TP,9,1e+0
9.80665,90.687,0.0109,0.9891,0.9695,0.0305,Skripka,36,TP,10,1e+0
10.787315,90.687,0.0119,0.9881,0.9715,0.0285,Skripka,36,TP,11,1e+0
11.76798,90.687,0.0129,0.9871,0.974,0.026,Skripka,36,TP,12,1e+0
12.748645,90.687,0.0138,0.9862,0.9755,0.0245,Skripka,36,TP,13,1e+0
13.72931,90.687,0.0146,0.9854,0.977,0.023,Skripka,36,TP,14,1e+0
14.709975,90.687,0.0154,0.9846,0.9775,0.0225,Skripka,36,TP,15,1e+0
15.69064,90.687,0.0161,0.9839,0.978,0.022,Skripka,36,TP,16,1e+0
16.671305,90.687,0.0168,0.9832,0.979,0.021,Skripka,36,TP,17,1e+0
17.65197,90.687,0.0175,0.9825,0.9805,0.0195,Skripka,36,TP,18,1e+0
18.632635,90.687,0.0183,0.9817,0.9815,0.0185,Skripka,36,TP,19,1e+0
19.6133,90.687,0.019,0.981,0.983,0.017,Skripka,36,TP,20,1e+0
20.593965,90.687,0.0197,0.9803,0.984,0.016,Skripka,36,TP,21,1e+0
21.57463,90.687,0.0204,0.9796,0.9845,0.0155,Skripka,36,TP,22,1e+0
2.941995,102.9675,0.0061,0.9939,0.7815,0.2185,Skripka,36,TP,25,1e+0
3.92266,102.9675,0.008,0.992,0.83,0.17,Skripka,36,TP,26,1e+0
4.903325,102.9675,0.0099,0.9901,0.859,0.141,Skripka,36,TP,27,1e+0
5.88399,102.9675,0.0118,0.9882,0.879,0.121,Skripka,36,TP,28,1e+0
6.864655,102.9675,0.0137,0.9863,0.893,0.107,Skripka,36,TP,29,1e+0
7.84532,102.9675,0.0155,0.9845,0.903,0.097,Skripka,36,TP,30,1e+0
8.825985,102.9675,0.0174,0.9826,0.911,0.089,Skripka,36,TP,31,1e+0
9.80665,102.9675,0.0192,0.9808,0.918,0.082,Skripka,36,TP,32,1e+0
10.787315,102.9675,0.0209,0.9791,0.9245,0.0755,Skripka,36,TP,33,1e+0
11.76798,102.9675,0.0226,0.9774,0.93,0.07,Skripka,36,TP,34,1e+0
12.748645,102.9675,0.0242,0.9758,0.935,0.065,Skripka,36,TP,35,1e+0
13.72931,102.9675,0.0258,0.9742,0.9385,0.0615,Skripka,36,TP,36,1e+0
14.709975,102.9675,0.0273,0.9727,0.942,0.058,Skripka,36,TP,37,1e+0
15.69064,102.9675,0.0287,0.9713,0.945,0.055,Skripka,36,TP,38,1e+0
16.671305,102.9675,0.0302,0.9698,0.948,0.052,Skripka,36,TP,39,1e+0
17.65197,102.9675,0.0315,0.9685,0.95,0.05,Skripka,36,TP,40,1e+0
18.632635,102.9675,0.0328,0.9672,0.9525,0.0475,Skripka,36,TP,41,1e+0
19.6133,102.9675,0.0342,0.9658,0.955,0.045,Skripka,36,TP,42,1e+0
20.593965,102.9675,0.0354,0.9646,0.957,0.043,Skripka,36,TP,43,1e+0
21.57463,102.9675,0.0366,0.9634,0.9585,0.0415,Skripka,36,TP,44,1e+0
2.941995,115.0954,0.0085,0.9915,0.465,0.535,Skripka,36,TP,47,1e+0
3.92266,115.0954,0.012,0.988,0.585,0.415,Skripka,36,TP,48,1e+0
4.903325,115.0954,0.0153,0.9847,0.664,0.336,Skripka,36,TP,49,1e+0
5.88399,115.0954,0.0183,0.9817,0.714,0.286,Skripka,36,TP,50,1e+0
6.864655,115.0954,0.0216,0.9784,0.748,0.252,Skripka,36,TP,51,1e+0
7.84532,115.0954,0.0247,0.9753,0.773,0.227,Skripka,36,TP,52,1e+0
8.825985,115.0954,0.0278,0.9722,0.793,0.207,Skripka,36,TP,53,1e+0
9.80665,115.0954,0.031,0.969,0.808,0.192,Skripka,36,TP,54,1e+0
10.787315,115.0954,0.0341,0.9659,0.8215,0.1785,Skripka,36,TP,55,1e+0
11.76798,115.0954,0.037,0.963,0.832,0.168,Skripka,36,TP,56,1e+0
12.748645,115.0954,0.04,0.96,0.842,0.158,Skripka,36,TP,57,1e+0
13.72931,115.0954,0.0428,0.9572,0.8505,0.1495,Skripka,36,TP,58,1e+0
14.709975,115.0954,0.0456,0.9544,0.858,0.142,Skripka,36,TP,59,1e+0
15.69064,115.0954,0.0483,0.9517,0.865,0.135,Skripka,36,TP,60,1e+0
16.671305,115.0954,0.0508,0.9492,0.87,0.13,Skripka,36,TP,61,1e+0
17.65197,115.0954,0.0533,0.9467,0.876,0.124,Skripka,36,TP,62,1e+0
18.632635,115.0954,0.0557,0.9443,0.88,0.12,Skripka,36,TP,63,1e+0
19.6133,115.0954,0.0579,0.9421,0.884,0.116,Skripka,36,TP,64,1e+0
20.593965,115.0954,0.06,0.94,0.888,0.112,Skripka,36,TP,65,1e+0
21.57463,115.0954,0.0621,0.9379,0.892,0.108,Skripka,36,TP,66,1e+0